text,time,target
6626 Norwich Avenuepic.twitter.com/X3ubOVlf8O,2019-08-20 10:00:00,0
This was an awesome find by @MitchTheFort. So glad we stopped. #DunderMifflinpic.twitter.com/Pcs5IRaAHr – at Vance Refrigeration,2019-08-20 10:00:00,0
"#MrKrabsMeme @North Hollywood, California https://www.instagram.com/p/B2DEUKpBW-d/?igshid=1muywur2pxnyy …",2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2DEAxhAuMp/?igshid=1skoqz7pa1hzv …",2019-08-20 10:00:00,0
"Check it out! Carnival Row Orlando Bloom Cara Delevingne Amazon Prime #amazonprime #carnivalrow #orlandobloom #caradelevingne @North Hollywood, California https://www.instagram.com/p/B2DD7bTh_5r/?igshid=gzwxjvvn0t3m …",2019-08-20 10:00:00,0
6632 Norwich Avenuepic.twitter.com/kQ9YLwpGvg,2019-08-20 10:00:00,0
"I'm at Valley Pumplin Patch in Encino, CAhttps://www.swarmapp.com/c/gmnozuqtZOk",2019-08-20 10:00:00,0
6638 Norwich Avenuepic.twitter.com/wI1U0MQi0E,2019-08-20 10:00:00,0
"Continuing my prowl of the valley with @Kristi_McHugh to the late show at vannuyscomedyclub this SUNDAY, SEPT. 8 at 9pm #TheCougarOfComedy #Cougar #Cougars #CougarsOfInstagram… https://www.instagram.com/p/B2DAkIRp8FB/?igshid=v3b3j4n3pazb …",2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2C_8--gVq0/?igshid=z7izipv2l68k …",2019-08-20 10:00:00,0
"It’s U.S.S. Butterscotch kind of day. #StrangeThings3 @Encino, California https://www.instagram.com/p/B2C_3aepK0O/?igshid=1v648mu7eciq0 …",2019-08-20 10:00:00,0
6644 Norwich Avenuepic.twitter.com/vqNhBJmvHa,2019-08-20 10:00:00,0
"@North Hollywood, California https://www.instagram.com/p/B2C_LzogNeW/?igshid=1vnyv4ca28msu …",2019-08-20 10:00:00,0
"“Weird Untappd says this brewery is in Oregon... @thepelicanpub hmmm i don’t see any slushee cans are they new?” #babybilly @Encino, California https://www.instagram.com/p/B2C-QCNgQ-W/?igshid=19916pjdt9am …",2019-08-20 10:00:00,0
Late lunch early dinner time. #cheesecakefactory @The Cheesecake Factory https://www.instagram.com/p/B2C-GKphV0x/?igshid=16ktwdhe8i3jj …,2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2C-DlIARh6/?igshid=e01ns9rfvxxk …",2019-08-20 10:00:00,0
Chuckie part 11um #childsplay @The Cheesecake Factory https://www.instagram.com/p/B2C9w4chOhw/?igshid=tg9scu81d02g …,2019-08-20 10:00:00,0
6650 Norwich Avenuepic.twitter.com/ZH40IXZhfx,2019-08-20 10:00:00,0
"Just posted a video @Lake Balboa, Los Angeles https://www.instagram.com/p/B2C8tupDO9zPpVT5SNWJvNxcAhdG07q-DjKxiw0/?igshid=i3uxdiikukew …",2019-08-20 10:00:00,0
"Just posted a photo @Lake Balboa, Los Angeles https://www.instagram.com/p/B2C8rIkDuuGhsOD0MFfV5Pvmcg3ZW9q84GJxfE0/?igshid=b2m9wga7oeyd …",2019-08-20 10:00:00,0
Watch who you call your friends.,2019-08-20 10:00:00,0
"""Debt"" [FREE] YG & 69 Type Beat - - This shit is too dope for free - Who do you think will be on this? Tag them - - LINK IN BIO * Click Beatstars to Download - - #freebeats #producer #beats #hiphop #typebeat… https://www.instagram.com/p/B2C7T8kn8Td/?igshid=hjeoo2wfiyb9 …",2019-08-20 10:00:00,0
6656 Norwich Avenuepic.twitter.com/Dqz50PgzHZ,2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2C6gehgTnw/?igshid=1hjokf9za0d69 …",2019-08-20 10:00:00,0
6601 Saloma Avenuepic.twitter.com/c8KVkapr0M,2019-08-20 10:00:00,0
and the same the other way,2019-08-20 10:00:00,0
"Are you considering removing old insulation from your home? Call our team of professionals to get the job done correctly, safely, and efficiently. For a free estimate and inspection, dial [phone]. https://www.insulationlabs.com/insulation-removal-services …pic.twitter.com/5DiecoiRX5",2019-08-20 10:00:00,0
6607 Saloma Avenuepic.twitter.com/gQBqdwjcoF,2019-08-20 10:00:00,0
#tarotcards #Tarot #newtarotdecks #acourseinmiracles #SpiritualTools #divinemessages @Aum & Garden https://www.instagram.com/p/B2C19RnHU3T/?igshid=z15k850i3kk0 …,2019-08-20 10:00:00,0
"If you aren't afraid to say it to my face, just thinking who you're saying this to behind my back. @North Hollywood, California https://www.instagram.com/p/B2C0VuJAGPn/?igshid=1o81ufm7y0yel …",2019-08-20 10:00:00,0
Mini Truss Corner #filmschool #filmmaking #madeinusa #instalike #mktg #socialmedia #modern #local80 #keygrip #modernstudioequipment #industrystandard #movie #griprigs #setlife #gripandgear #production #gripequipment… https://www.instagram.com/p/B2C0M1jhu-_/?igshid=iitnjuixyh1i …,2019-08-20 10:00:00,0
A lava rose grows in North Hollywoodpic.twitter.com/b9svXCQMNl,2019-08-20 10:00:00,0
6613 Saloma Avenuepic.twitter.com/UZ7oDaa28w,2019-08-20 10:00:00,0
Stoked to have some tranny to skate at Noho park! Thanks for another dope @clayton_graul build @clayton_graul This thing is soo fun! @civiliansk8 righteyewear @bklynprojects @rastaclat @ethika @OcRamps… https://www.instagram.com/p/B2CzOZegQK-/?igshid=1khbq50l285tn …,2019-08-20 10:00:00,0
#halloweendecor #AmericanMadeDecor #halloween #halloweentime #Skulls #heirloomdecorations @fptc2016 #candles #unusualhalloween @Aum & Garden https://www.instagram.com/p/B2Czm7ZHx6l/?igshid=tazmxn7hd4hq …,2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2CzWGVAWfI/?igshid=5r896bgywwp1 …",2019-08-20 10:00:00,0
"The stage debut of Card Spells is tonight. Wish me luck. Thank you Melissa Kirkpatrick Bree Pavey & @LOFTensemble for bringing me back . Opening for my heroes Danielle Power & Raymond Donahey. Join us, won’t you? http://www.loftensemble.org My photo by Bee Oliphantpic.twitter.com/9RbIfNhHRk – at Loft Ensemble Theater",2019-08-20 10:00:00,0
"Just starting my new life style when I'm finished reading I will let you know. @North Hollywood, California https://www.instagram.com/p/B2Cye4Ogstn/?igshid=tfh9y6wivy6d …",2019-08-20 10:00:00,0
These pastrami burgers are coming in hot!! I guess a lot of you like pastrami 3 days left for your chance to get one . . #burgerama #burgeramavv #valleyvillage #burgeramacreations #offthemenu #secretmenu… https://www.instagram.com/p/B2CyHoehVCr/?igshid=lkvjlsppeq0l …,2019-08-20 10:00:00,0
6619 Saloma Avenuepic.twitter.com/lUJzGuK12q,2019-08-20 10:00:00,0
Summer’s end. x B3. pic.twitter.com/wJBHPX5fEd – at The Valley,2019-08-20 10:00:00,0
"Full GLUTE GROWTH Workout [Bookmark & Tag A Friend] ⠀ Per usual, free fat loss & muscle gain plans are linked in my bio, along with supps I take everyday while maintaining below 10% body fat ⠀ ⠀ ____ ⠀ If… https://www.instagram.com/p/B2Cv0wHh8zy/?igshid=1baikz9m9sm39 …",2019-08-20 10:00:00,0
"Just posted a photo @Lake Balboa, Los Angeles https://www.instagram.com/p/B2Cvqs-jKJFPji3xLbSL2Yk8dhb2zJWCZvpjuU0/?igshid=19k6xoaaj3a9g …",2019-08-20 10:00:00,0
6625 Saloma Avenuepic.twitter.com/QJdV8E2yPq,2019-08-20 10:00:00,0
Jerome’s favorite #vintageholywaterbottles extremely rare and revered #HomeAltar #homeblessings #sacredobjects #antiques #ReligiousObjects #HolyWater #Blessings #bottlecollection @Aum & Garden https://www.instagram.com/p/B2Cu8Z_HvKE/?igshid=13h5cyampmkbx …,2019-08-20 10:00:00,0
"I'm at @DennysDiner in Sherman Oaks, CA w/ @pstowncar @latowncar https://www.swarmapp.com/c/8wcbr4IErNu pic.twitter.com/55DFuVEBIz",2019-08-20 10:00:00,0
Just seen Amber Rose in Ralphs big pregnant! she would take a pic with me – at Ralphs,2019-08-20 10:00:00,0
PROMO TIME !! For new clients booking in the month of September Get %20 any color service! For my amazing clients get a free trip with color. DM or TXT to book. #MIGUELYVONN @D e j Salon https://www.instagram.com/p/B2CuZStgQGl/?igshid=1jzvj09lcqkl4 …,2019-08-20 10:00:00,0
"If you know, you know. Thanks to homie @JasonEricToney for letting me take this heuersdrumlab walnut snare for a test drive today. Ugh... @R2 Studios https://www.instagram.com/p/B2CuFh9AU7s/?igshid=3po25acjhl96 …",2019-08-20 10:00:00,0
"Link in bio to listen guys. Dr. Ebenezer Agyapong delivers an in depth analysis on Mental health, Anxiety & Depression while also answering questions posed from some listeners. All this & more on the Kobby Talks… https://www.instagram.com/p/B2CtE02jPIP/?igshid=1xmpcsx7ffj7g …",2019-08-20 10:00:00,0
6631 Saloma Avenuepic.twitter.com/Zl5wzzgebo,2019-08-20 10:00:00,0
COMMUNITY ALERTpic.twitter.com/cd9OAP2IGU,2019-08-20 10:00:00,0
"Need a creative person that does pitch decks for restaurants. Please reach out ASAP #pitchdeck #restaurant #creative #pitchdeckdesign #investorpitchdeck #dm #letsgo @Sherman Oaks, California https://www.instagram.com/p/B2CsCuIH_8K/?igshid=5jhcvw8m376x …",2019-08-20 10:00:00,0
6637 Saloma Avenuepic.twitter.com/KUvoTXzQQQ,2019-08-20 10:00:00,0
"Always Cookin Up Sum In The Lab Wit @Bkeysbonafide raymndza sicxix666 @Van Nuys, California https://www.instagram.com/p/B2CoYYgHSJR/?igshid=8nfi1yl6dyec …",2019-08-20 10:00:00,0
Dainty sets are my fave Book today [phone] Inside of sugarcoatnailsnoho @Sugarcoat Nail Salon https://www.instagram.com/p/B2CougSAvph/?igshid=10fshzap9mk0a …,2019-08-20 10:00:00,0
Dainty sets are my fave Book today [phone] Inside of sugarcoatnailsnoho @Sugarcoat Nail Salon https://www.instagram.com/p/B2Cog2eA2pH/?igshid=pgnhfljy8fx …,2019-08-20 10:00:00,0
6643 Saloma Avenuepic.twitter.com/P4bvEWDyVC,2019-08-20 10:00:00,0
Level 3 cryo and level 7 compression – at Peak Performance,2019-08-20 10:00:00,0
"Happy Birthday to my beautiful step daughter @North Hollywood, California https://www.instagram.com/p/B2CnA1PgxmR/?igshid=1in9srya262md …",2019-08-20 10:00:00,0
Come check out our new vegan bevy pants from Israel! #hot #sexy #want #love #blogger #fashionblogger #ontrend #need #vegan #instagram #venturablvd #israel #bevy @Gisele Clothing Shoes & Accessories https://www.instagram.com/p/B2Cm3EcBudN/?igshid=7tmqqwmxtezj …,2019-08-20 10:00:00,0
"SPOTTED! My favorite @voluspacandles #candles at @NigelBeauty of all places! The Milk Rose(!) and Rose Petal are sooo good. And once you burn them, the containers are gorgeous for m/u brushes, pencils, and jewelry.… https://www.instagram.com/p/B2Cm2t1gi3P/?igshid=44hahxnbmiuf …",2019-08-20 10:00:00,0
"Top quality products, excellent service, unique inventory...Achieved! Back in stock @lesruches premium #organic #beeswaxcandles #essentialoils #hostessgift #madeinlosangeles #supportingfemaleentrepreneurs… https://www.instagram.com/p/B2CmnorH7xO/?igshid=tgise3y23gmd …",2019-08-20 10:00:00,0
"Whoever said don’t exist clearly, they haven’t met me. The magical and enchanting unicorn appears to only a rare few and has the ability to bestow magic, miracles and wisdom to those who are pure of heart and… https://www.instagram.com/p/B2CmXkdp0YW/?igshid=wlpmhg1p3emf …",2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2CmU9QgfrE/?igshid=1bpd7t0mhtn8o …",2019-08-20 10:00:00,0
6649 Saloma Avenuepic.twitter.com/h22vUDDkJF,2019-08-20 10:00:00,0
"I admit it, I've abused my body. Years of playing sports, martial arts, car accidents, and being a bit clumsy has certainly taken its toll. Maintaining this meat vehicle is no easy task. I'm a performer and my body… https://www.instagram.com/p/B2ClyMIgs_F/?igshid=1pgug810o0ney …",2019-08-20 10:00:00,0
Amazing party at the @TelevisionAcad last night celebrating our Emmy nominees pic.twitter.com/ydOnC1eoul – at Television Academy,2019-08-20 10:00:00,0
6655 Saloma Avenuepic.twitter.com/OR6NRYafdZ,2019-08-20 10:00:00,0
"Thank your for your feedback Rafael. We appreciate you taking time to share your experience at Skyline Health Group, Van Nuys. Explore more at https://www.skylinechiro.com/dot-physical-exams … Our Drivers reviews… https://www.instagram.com/p/B09gia5pL4N/?igshid=xdrcmnr7dz0k …",2019-08-20 10:00:00,0
Fun evening attending the Emmy’s Music Celebration with my dear friend katjarsax #girlsjustwanttohavefun #violinist #womencomposers #saxophonist #brunette #blonde #emmys #music #composers #supervisors à Emmys /… https://www.instagram.com/p/B2CjsNRndSH/?igshid=1gpyh3738y5yx …,2019-08-20 10:00:00,0
"Just posted a photo @North Hollywood, California https://www.instagram.com/p/B2CjdzLALOY/?igshid=1wt3nkwtser93 …",2019-08-20 10:00:00,0
"Los Angeles is so charmless. @Sherman Oaks, California https://www.instagram.com/p/B2CiS73npPn/?igshid=1udmax99abx1u …",2019-08-20 10:00:00,0
Welp. – at North Hollywood Police Station,2019-08-20 10:00:00,0
6600 Lemona Avenuepic.twitter.com/yyV6vqZNVC,2019-08-20 10:00:00,0
"Celebrate #mabon (the witches’ Thanksgiving) and the #autumnequinox with us on Saturday, September 21 with a ritual circle led by local favorite Robert Cabot Baggani and special #meditation with Hollis. #psychiceye… https://www.instagram.com/p/B2ChPslnk0B/?igshid=1uhvgoichfm4d …",2019-08-20 10:00:00,0
"Well hot damn! Look at me, I'm getting out of my box more! Catch me guest spotting TONIGHT for nuerathursdays at upstairsatthefederal along side residents @djbstang @djeverede & @djparispaul. We'll be playing all… https://www.instagram.com/p/B2Cfm7sA3rH/?igshid=tyk29c9bumk1 …",2019-08-20 10:00:00,0
6608 Lemona Avenuepic.twitter.com/AHW3TIaF8e,2019-08-20 10:00:00,0
6614 Lemona Avenuepic.twitter.com/bYEEskYXTO,2019-08-20 10:00:00,0
"1st day hitting on the field & the machine was out on the mound carving our guys up! Something that stuck w/ me once I herd it once, “If you are hitting .700 in practice there is a problem”- @JasonOchart There is defiantly a time for feel good BP! But let’s work game like more!pic.twitter.com/h6ogJ0sd56 – at Los Angeles Valley College Baseball Field",2019-08-20 10:00:00,0
"Today I was a surrogate grandmother for Makayla thank you Makayla for asking to share a special day with you @North Hollywood, California https://www.instagram.com/p/B2Ca5fNA-1Q/?igshid=1l5lwej8pl28h …",2019-08-20 10:00:00,0
I always love our time together... missing you so much already!!! @musickillskate #mybeautifuldaughter #motherdaughterlove #proudmama @Valley Village https://www.instagram.com/p/B2CJac0FXz1/?igshid=ajdubax6xili …,2019-08-20 10:00:00,0
Color by me #MIGUELYVONN @D e j Salon https://www.instagram.com/p/B2Caw08A1GR/?igshid=xoq54uc1vp97 …,2019-08-20 10:00:00,0
6620 Lemona Avenuepic.twitter.com/ALJ3ttS61s,2019-08-20 10:00:00,0
I’m still in a play #September138pm #secretrosetheater #onenightonly #dorillgriffinproductions #latheatre #almosttime @Secret Rose Theatre https://www.instagram.com/p/B2CZ_vpJf4X/?igshid=1mcjh8a8tsrfh …,2019-08-20 10:00:00,0
6626 Lemona Avenuepic.twitter.com/XHEMQRWslP,2019-08-20 10:00:00,0
#DOLOSOLOS CHOREO/CREATIVE: @sircthatsme DANCER: @alababe95 VIDEOGRAPHY/DP: mohtionfilms UNO - ambjaay • Who should do the next #DOLOSOLO ??? TAG ya friends (or yourself) in the comments… https://www.instagram.com/p/B2CX6TjHZIY/?igshid=9lw9tsk6ve2u …,2019-08-20 10:00:00,0
Looking forward to a full capacity crowd at the Television Academy 2019 Nominee Presentation! #emmys #fightscameraaction #standupforstunts @Emmys / Television Academy https://www.instagram.com/p/B2CXQOfgY8C/?igshid=1ajdmimusquzp …,2019-08-20 10:00:00,0
6632 Lemona Avenuepic.twitter.com/y6E1OypZky,2019-08-20 10:00:00,0
Ok dude you gave me and my ex boyfriend a ride home almost 9 months ago from a catering job. I haven't seen or heard from you since and you're asking for pic randomly texting after 9 months. Who are you fucktard?… https://www.instagram.com/p/B2CVP5BBdTe/?igshid=31ns35x0ll67 …,2019-08-20 10:00:00,0
thinking about my eternal soul – at Walmart,2019-08-20 10:00:00,0
"I'm at @FedExOffice Print & Ship Center in Sherman Oaks, CAhttps://www.swarmapp.com/c/iSlQ2U0FObz",2019-08-20 10:00:00,0
"#tbt #ThrowbackThursday ""Length come quick.... Length come in a hurry.... No weavesssss for this fo'head, that's right!"" #Prince #ThievesInTheTemple @Lake Balboa, Los Angeles https://www.instagram.com/p/B2CUAgihxDS/?igshid=bbbnwrbavvvl …",2019-08-20 10:00:00,0
6638 Lemona Avenuepic.twitter.com/1JU2Kaprb0,2019-08-20 10:00:00,0
Congratulations to my very handsome son and my beautiful new daughter in law! What an amazing day. I love you both @Tina's Wedding Chapel https://www.instagram.com/p/B2CRte6gabX5RO2yXtozsG50H2A33gEGCoXPUw0/?igshid=h94x9eb37whe …,2019-08-20 10:00:00,0
6644 Lemona Avenuepic.twitter.com/Jh2POSNcDv,2019-08-20 10:00:00,0
Dank !!! #dankmemes #wax #smoke #denver #vegan #organic #sativa #high #free #healthy #smoke #peace #fashion #positivity #positivevibes #420 #weed #dailyhighclub #giveaway #glass ##glass #love #raw #tree #wcw… https://www.instagram.com/p/B2CQK_ZheU_/?igshid=1rmf32uy1hwzd …,2019-08-20 10:00:00,0
6650 Lemona Avenuepic.twitter.com/aRlAquWYnQ,2019-08-20 10:00:00,0
This I just wanted to show off last week's show. I'll be at Venus Faire today! Come by 10am -3pm! @X-Spot: Venus Faire https://www.instagram.com/p/B2CM-tiB6ia/?igshid=ghdkrluhrbjg …,2019-08-20 10:00:00,0
6656 Lemona Avenuepic.twitter.com/dcgl8xPLpm,2019-08-20 10:00:00,0
